geneID	sampleID	pValue	padjust	zScore	l2fc	rawcounts	normcounts	meanCorrected	theta	aberrant	AberrantBySample	AberrantByGene	padj_rank	subjectID
ALG8	BS_3ZPJAK9A	8.498388862465144e-10	8.703547794476173e-6	-7.58	-1.86	1225	176.92	644.73	34.3	TRUE	101	5	16	PNOC008-19
NUDCD2	BS_MG78HQDM	1.2406656253984257e-9	1.069992788156157e-5	5.49	0.81	1122	1553.35	880.25	106.74	TRUE	60	4	19	PNOC008-27
MRFAP1	BS_3ZPJAK9A	1.7463802006769782e-9	1.6833312251262993e-5	-8.01	-1.11	145	6176.85	13356.69	118.27	TRUE	101	4	17	PNOC008-19
POLE3	BS_3ZPJAK9A	2.381483534395919e-9	2.1679775463657575e-5	-8.1	-1.34	86	707.51	1797.61	87.36	TRUE	101	3	18	PNOC008-19
SF3B1	BS_3ZPJAK9A	3.090539691308641e-9	2.6653879284748e-5	-6.29	-0.61	9101	7531.31	11485.3	232.3	TRUE	101	2	19	PNOC008-19
ATP23	BS_MG78HQDM	4.873679705004673e-9	3.993067856409889e-5	4.4	2.1	1150	467.1	108.11	9.19	TRUE	60	3	20	PNOC008-27
RPL10A	BS_MG78HQDM	5.409837632169171e-9	4.2212846428226535e-5	5.42	0.72	3525	20688.72	12569.04	119.27	TRUE	60	2	21	PNOC008-27
RPL41	BS_MG78HQDM	9.592868233504517e-9	7.069288293903287e-5	-6.43	-1.12	1454	9955.37	21668.93	72.78	TRUE	60	3	22.5	PNOC008-27
TAF10	BS_MG78HQDM	9.9225621363395e-9	7.069288293903287e-5	5.58	0.86	483	3469.17	1906.04	96.18	TRUE	60	3	22.5	PNOC008-27
ZNF639	BS_3ZPJAK9A	9.107045719931241e-9	7.461518551120673e-5	5.31	0.85	954	2394.26	1324.83	86.69	TRUE	101	2	20	PNOC008-19
U2AF1L5	BS_MG78HQDM	1.3113685470973777e-8	8.95350794175831e-5	-7.55	-3.61	58	135.01	1668.92	11.11	TRUE	60	1	24	PNOC008-27
NDUFB3	BS_3ZPJAK9A	1.8149800889590046e-8	1.416225051005737e-4	-6.41	-0.9	245	426.68	797.94	137.88	TRUE	101	2	21	PNOC008-19
TAS2R14	BS_MG78HQDM	2.3787477509417833e-8	1.5591506636005074e-4	-6.18	-2.35	67	14.48	74.18	21.82	TRUE	60	1	25	PNOC008-27
SLC25A36	BS_MG78HQDM	3.042770412118164e-8	1.9176773486093788e-4	-5.88	-0.86	2156	1269.21	2301.34	109.53	TRUE	60	3	26	PNOC008-27
ABT1	BS_MG78HQDM	3.287809696341502e-8	1.9953661923875922e-4	5.37	0.69	420	1290.5	797.02	175.24	TRUE	60	2	27	PNOC008-27
POLR2C	BS_TVH33J9Q	3.3157198956267885e-9	2.471557605281649e-4	-7.57	-0.94	195	1105.58	2122.34	156.79	TRUE	34	1	2.5	PNOC008-33
FMR1	BS_TVH33J9Q	4.524934426524297e-9	2.471557605281649e-4	-5.58	-1.37	938	924.1	2387.94	53.52	TRUE	34	4	2.5	PNOC008-33
PSMD2	BS_3ZPJAK9A	3.906302747155637e-8	2.66706966146056e-4	5.15	0.62	6407	10426.86	6775.81	143.07	TRUE	101	1	23	PNOC008-19
EPN1	BS_3ZPJAK9A	3.900387596429182e-8	2.66706966146056e-4	-6.59	-0.75	412	4077.61	6854.96	174.33	TRUE	101	3	23	PNOC008-19
NDUFS7	BS_3ZPJAK9A	3.645814577488315e-8	2.66706966146056e-4	-6.46	-0.92	305	1127.3	2137.46	115.54	TRUE	101	4	23	PNOC008-19
CREB1	BS_3ZPJAK9A	4.737116990298031e-8	3.104944227925062e-4	-6.15	-0.74	539	1728.27	2881.17	166.94	TRUE	101	2	25	PNOC008-19
KCNMB4	BS_MG78HQDM	6.62988750785069e-8	3.879965198138969e-4	3.87	2.45	12697	6207.94	1133.55	5.02	TRUE	60	3	28	PNOC008-27
STK36	BS_3ZPJAK9A	6.17436528398114e-8	3.891335475057502e-4	4.79	0.93	4191	2620.32	1375.23	56.45	TRUE	101	2	26	PNOC008-19
MPG	BS_3ZPJAK9A	6.992889682355702e-8	4.243973023984674e-4	-9.23	-1.93	17	307.28	1220.17	58.56	TRUE	101	3	27	PNOC008-19
KLHL24	BS_3ZPJAK9A	7.761531489632644e-8	4.5422297178307665e-4	4.77	0.99	7256	9430.86	4731.76	47.14	TRUE	101	2	28	PNOC008-19
SRBD1	BS_TVH33J9Q	1.3937287989541087e-8	5.709498781733211e-4	5.11	0.91	1332	1852.61	983.53	68.36	TRUE	34	1	4	PNOC008-33
PARL	BS_3ZPJAK9A	1.0633607177382766e-7	6.008448135455469e-4	4.68	0.63	2389	1625.73	1046.87	133.83	TRUE	101	4	29	PNOC008-19
ALG3	BS_3ZPJAK9A	1.1321570605383395e-7	6.18393799685668e-4	4.98	0.77	603	1187.46	695.16	100.96	TRUE	101	1	30	PNOC008-19
STK16	BS_3ZPJAK9A	1.4462452175850506e-7	7.64469114200961e-4	5.33	0.81	298	1359.79	772.27	109.11	TRUE	101	3	31	PNOC008-19
PRDX4	BS_TVH33J9Q	2.699250225733759e-8	8.846120356835617e-4	4.99	1.09	916	2990.62	1402.79	44.04	TRUE	34	1	5	PNOC008-33
ANAPC7	BS_3ZPJAK9A	1.9593878303900486e-7	0.00100334462835865	-5.71	-0.73	740	1152.94	1913.85	142.96	TRUE	101	3	32	PNOC008-19
C1GALT1C1	BS_MG78HQDM	1.8650115262177317e-7	0.001053812205056832	4.73	0.97	306	981.36	501.36	61.86	TRUE	60	2	29	PNOC008-27
MFN1	BS_3ZPJAK9A	2.1601063393962535e-7	0.0010726076583476361	4.76	0.67	2099	2482.07	1551.86	109.93	TRUE	101	2	33	PNOC008-19
TSN	BS_3ZPJAK9A	2.273545250717776e-7	0.0010957321065559664	-5.92	-0.83	575	1724.01	3063.81	112.36	TRUE	101	7	34	PNOC008-19
INTS4	BS_3ZPJAK9A	2.549536119766497e-7	0.001193638523052304	-6.14	-1.23	1079	496.9	1162.44	50.23	TRUE	101	5	35	PNOC008-19
DGCR2	BS_TVH33J9Q	5.435426721957471e-8	0.0012723755263272264	-6.48	-1.14	322	3225.1	7132.01	69.25	TRUE	34	5	6.5	PNOC008-33
PUM1	BS_TVH33J9Q	5.083994415037936e-8	0.0012723755263272264	5.17	0.51	3774	10519.7	7369.63	222.35	TRUE	34	4	6.5	PNOC008-33
DOHH	BS_3ZPJAK9A	2.90259542097046e-7	0.001321185220884642	-18.77	-4.2	0	0	568.24	80.2	TRUE	101	3	36	PNOC008-19
TTC14	BS_3ZPJAK9A	3.2638622499611076e-7	0.0014454723848079962	4.52	0.81	6464	2483.39	1408.26	66.86	TRUE	101	1	37	PNOC008-19
SRP14	BS_3ZPJAK9A	3.788101518721049e-7	0.0016334946430603555	4.69	0.71	4942	8754.93	5356.41	90.83	TRUE	101	3	38	PNOC008-19
NUFIP1	BS_3ZPJAK9A	4.038123590847021e-7	0.001654243044969064	-6.19	-1.09	91	222.03	475.55	94.91	TRUE	101	3	39.5	PNOC008-19
ZNF696	BS_3ZPJAK9A	3.975754023170139e-7	0.001654243044969064	8.06	1.41	44	1798.59	652.34	84.23	TRUE	101	3	39.5	PNOC008-19
MRPL47	BS_3ZPJAK9A	4.373222526090736e-7	0.0017478228856603695	4.5	0.6	943	956.73	628.8	151.25	TRUE	101	3	41	PNOC008-19
SEC62	BS_3ZPJAK9A	4.495001169979204e-7	0.0017537198617082004	4.66	0.64	11869	9180.8	5898.72	111.45	TRUE	101	2	42	PNOC008-19
PAGR1	BS_3ZPJAK9A	4.73626630169325e-7	0.001804875955766303	-13.42	-4.33	0	0	1453.06	35.55	TRUE	101	4	43	PNOC008-19
POLR2H	BS_3ZPJAK9A	5.06941985237455e-7	0.0018879273873698243	4.71	0.78	894	1612.79	940.05	80.06	TRUE	101	2	44	PNOC008-19
DCUN1D1	BS_3ZPJAK9A	5.612339720152508e-7	0.002043671739927217	4.56	0.65	1689	2429.85	1541.38	111.68	TRUE	101	2	45	PNOC008-19
FUBP3	BS_TVH33J9Q	1.1541961558602029e-7	0.0023641190275720094	5.02	0.58	2096	4412.1	2947.04	163.71	TRUE	34	4	8	PNOC008-33
HIBCH	BS_3ZPJAK9A	6.837968053351483e-7	0.0024358410080702743	-5.34	-1.08	1642	399.56	841.82	58.34	TRUE	101	1	46	PNOC008-19
TRIM28	BS_3ZPJAK9A	7.53624943974838e-7	0.0025202225110881517	4.75	0.58	3134	15229.13	10140.31	134.82	TRUE	101	3	48	PNOC008-19
TPD52L2	BS_3ZPJAK9A	7.290272627589079e-7	0.0025202225110881517	4.76	0.74	882	6479.41	3877.97	87.65	TRUE	101	3	48	PNOC008-19
C19orf24	BS_3ZPJAK9A	7.481504595966452e-7	0.0025202225110881517	-6.95	-1.35	47	292.38	755.64	66.96	TRUE	101	2	48	PNOC008-19
LTBP3	BS_MG78HQDM	5.023529460528235e-7	0.002743894446457634	4.46	1.17	1274	34718.5	15379.7	28.9	TRUE	60	3	30	PNOC008-27
ATP5B	BS_MG78HQDM	5.797199332127979e-7	0.0028786177269153456	-5.48	-0.67	1500	9579.46	15271.19	144.95	TRUE	60	3	32	PNOC008-27
C7orf49	BS_MG78HQDM	5.687696198731312e-7	0.0028786177269153456	5.02	0.72	443	2218.16	1342.64	112.62	TRUE	60	4	32	PNOC008-27
ISCA2	BS_MG78HQDM	5.714165529629004e-7	0.0028786177269153456	5.03	0.77	300	1127.47	659	108.62	TRUE	60	1	32	PNOC008-27
CMBL	BS_MG78HQDM	6.82865271562665e-7	0.003291060084539978	-6.53	-2.79	25	167.08	1195.07	13.82	TRUE	60	4	34	PNOC008-27
GTF3C3	BS_3ZPJAK9A	1.049220887140877e-6	0.0034385601453570174	-5.12	-0.66	748	740.61	1167.35	156.08	TRUE	101	4	50	PNOC008-19
ARPC3	BS_3ZPJAK9A	1.1448103354718032e-6	0.0036782654464359455	-5.06	-0.57	2729	2244.67	3318.47	186.09	TRUE	101	2	51	PNOC008-19
KCMF1	BS_MG78HQDM	7.900727619209648e-7	0.003698952438177525	4.85	0.56	986	3233.64	2187.84	169.84	TRUE	60	1	35	PNOC008-27
HSPD1	BS_3ZPJAK9A	1.2124901080699231e-6	0.00382080226361872	-5.29	-0.82	6629	4600.09	8091.67	90.71	TRUE	101	5	52	PNOC008-19
MIB2	BS_3ZPJAK9A	1.237512577765596e-6	0.0038260747798629113	-6.55	-1.04	96	1141.19	2358.02	93	TRUE	101	2	53	PNOC008-19
ABHD17A	BS_3ZPJAK9A	1.443852856656254e-6	0.0043813593897481	-5.9	-0.82	235	2345.7	4156.6	116.82	TRUE	101	3	54	PNOC008-19
LAMTOR2	BS_3ZPJAK9A	1.5770626939625284e-6	0.004698572914826092	-5.1	-0.68	657	641.14	1028.05	140.94	TRUE	101	2	55	PNOC008-19
HNRNPM	BS_TVH33J9Q	2.689407685543406e-7	0.004896591045934377	4.89	0.56	3152	9873.63	6685.73	160.89	TRUE	34	2	9	PNOC008-33
RAB3IP	BS_MG78HQDM	1.1655938088437519e-6	0.005305476962697503	3.72	2.04	176121	12815.91	3127.95	6.69	TRUE	60	2	36	PNOC008-27
EIF4G1	BS_3ZPJAK9A	1.962045725170553e-6	0.005741175187214446	4.48	0.52	14721	25537.56	17733.55	150.89	TRUE	101	3	56	PNOC008-19
NAE1	BS_MG78HQDM	1.4512198062555941e-6	0.006427042545235689	4.52	0.65	734	1533.89	974.14	116.27	TRUE	60	2	37	PNOC008-27
CNOT1	BS_TVH33J9Q	4.4848197456165327e-7	0.006689762303569018	-5.43	-0.63	2259	6402.05	9870.5	166.42	TRUE	34	3	10.5	PNOC008-33
BRD7	BS_TVH33J9Q	4.4907995477286403e-7	0.006689762303569018	-5.63	-0.86	908	1671.73	3039.37	93.42	TRUE	34	5	10.5	PNOC008-33
FTO	BS_TVH33J9Q	5.007548531546926e-7	0.0068379138183823265	-5.58	-0.84	1068	3136.19	5607.25	97.12	TRUE	34	2	12	PNOC008-33
FIZ1	BS_3ZPJAK9A	2.394315306778696e-6	0.006883133425528134	-10.94	-1.72	12	314.99	1095.2	118.47	TRUE	101	2	57	PNOC008-19
DNAJC8	BS_TVH33J9Q	5.955049927940015e-7	0.007506228081598026	-5.43	-0.54	927	2073.75	3007.35	249.5	TRUE	34	4	13	PNOC008-33
BMS1	BS_TVH33J9Q	6.781756284250709e-7	0.007937684714558082	-5.57	-0.83	579	1251.36	2215.97	103.51	TRUE	34	2	14	PNOC008-33
RPL38	BS_3ZPJAK9A	3.082246726451346e-6	0.008701868049746698	4.34	0.6	5692	12226.12	8056.77	109.41	TRUE	101	2	58.5	PNOC008-19
TBL1XR1	BS_3ZPJAK9A	3.13317608772213e-6	0.008701868049746698	4.33	0.68	4011	9704.29	6063.03	84.93	TRUE	101	2	58.5	PNOC008-19
AVIL	BS_MG78HQDM	2.0787451809772055e-6	0.008963907383771052	3.73	2.11	1895	836.34	193	5.82	TRUE	60	5	38	PNOC008-27
C17orf62	BS_3ZPJAK9A	3.5574600267907327e-6	0.00971557436629395	-5.81	-0.99	144	1496.81	2982.57	77.73	TRUE	101	4	60	PNOC008-19
INO80D	BS_3ZPJAK9A	3.6401154861865753e-6	0.009778337641051028	-5.26	-0.81	988	2031.61	3561.67	87.87	TRUE	101	7	61	PNOC008-19
KPNB1	BS_3ZPJAK9A	3.84637670554251e-6	0.010004398173349622	-4.89	-0.53	4531	8362.03	12078.79	185.89	TRUE	101	4	62.5	PNOC008-19
LRFN3	BS_3ZPJAK9A	3.7853985685422875e-6	0.010004398173349622	-12.06	-2.43	4	232.86	1513.67	68.66	TRUE	101	5	62.5	PNOC008-19
DDA1	BS_3ZPJAK9A	4.077785476785161e-6	0.01044056743201483	-6.23	-0.82	136	1039.2	1846.65	132.75	TRUE	101	3	64	PNOC008-19
RPL31	BS_3ZPJAK9A	4.395536637641076e-6	0.01097403407263152	4.21	0.65	15039	17990.12	11449.34	87.93	TRUE	101	5	65.5	PNOC008-19
TYW5	BS_3ZPJAK9A	4.420084153708126e-6	0.01097403407263152	-5.22	-0.94	190	237.74	458.25	78.64	TRUE	101	4	65.5	PNOC008-19
SLC25A23	BS_TVH33J9Q	1.0075351016912471e-6	0.011006484551803704	-5.82	-1.42	178	1921.1	5158.94	38.06	TRUE	34	1	15	PNOC008-33
KHSRP	BS_TVH33J9Q	1.1148372641905705e-6	0.011417504622318626	4.7	0.48	2243	12947.7	9292.31	214.53	TRUE	34	4	16	PNOC008-33
TMBIM6	BS_MG78HQDM	2.937951825166319e-6	0.011741957804245525	-5.08	-0.67	2202	15217.51	24145.78	125.7	TRUE	60	3	40	PNOC008-27
NUBP2	BS_MG78HQDM	2.8305803663287913e-6	0.011741957804245525	-7.58	-0.91	71	867.06	1636.1	188.22	TRUE	60	2	40	PNOC008-27
TAS2R13	BS_MG78HQDM	2.914416054385945e-6	0.011741957804245525	-4.25	-2.3	46	6.43	32.25	16.03	TRUE	60	1	40	PNOC008-27
UBE3C	BS_3ZPJAK9A	4.810254972321859e-6	0.01176448706002248	4.33	0.55	2486	5938.07	4049.58	133.32	TRUE	101	2	67	PNOC008-19
PHF3	BS_TVH33J9Q	1.2745462906838387e-6	0.01228531775695417	-5.18	-0.7	2844	4113.05	6662.74	123.33	TRUE	34	4	17	PNOC008-33
EEF1B2	BS_3ZPJAK9A	5.23774359095749e-6	0.012523572419717046	-5.16	-1.05	2558	2748.18	5704.04	50.64	TRUE	101	4	68.5	PNOC008-19
NDUFB5	BS_3ZPJAK9A	5.273483850308937e-6	0.012523572419717046	4.16	0.55	2837	2635.25	1793.39	128.49	TRUE	101	2	68.5	PNOC008-19
CD63	BS_TVH33J9Q	1.5918507917191982e-6	0.013024997072965599	4.37	0.82	7469	21676.03	12264.41	57.43	TRUE	34	1	19.5	PNOC008-33
SERF2	BS_TVH33J9Q	1.6692340196491916e-6	0.013024997072965599	-5.35	-0.72	893	6118.91	10116.76	118.87	TRUE	34	2	19.5	PNOC008-33
EIF2AK1	BS_TVH33J9Q	1.4564655364085933e-6	0.013024997072965599	-5.37	-0.88	738	2708.56	4996.74	82.37	TRUE	34	7	19.5	PNOC008-33
FRS2	BS_TVH33J9Q	1.634441178881225e-6	0.013024997072965599	-5.54	-1.77	2430	840.57	2858.66	22.97	TRUE	34	5	19.5	PNOC008-33
ZNF84	BS_3ZPJAK9A	5.694249360826913e-6	0.013329631504831288	-4.91	-0.73	1277	1720.49	2854.98	101.67	TRUE	101	4	70	PNOC008-19
INPP5E	BS_TVH33J9Q	1.858946796736853e-6	0.013845988974770008	4.87	0.75	379	2478.13	1470.61	94.16	TRUE	34	1	22	PNOC008-33
PIK3CA	BS_3ZPJAK9A	6.137603684368444e-6	0.014165117945899582	4.1	0.79	6479	4078.03	2355.59	55.84	TRUE	101	2	71	PNOC008-19
SP3	BS_MG78HQDM	3.732142827930346e-6	0.014209207992451029	4.33	0.5	5171	6724.27	4749.88	161.94	TRUE	60	4	43	PNOC008-27
PMPCB	BS_MG78HQDM	3.815424341282677e-6	0.014209207992451029	4.58	0.54	813	2400.53	1643.03	164.95	TRUE	60	3	43	PNOC008-27
C3orf14	BS_MG78HQDM	3.8050265004328406e-6	0.014209207992451029	3.31	1.42	596	872.94	324.97	15.58	TRUE	60	8	43	PNOC008-27
RASIP1	BS_TVH33J9Q	2.1081723358325687e-6	0.015019586484272545	4.77	1.84	44	1441.48	377.17	13.49	TRUE	34	2	23	PNOC008-33
NOC4L	BS_3ZPJAK9A	6.608708817523703e-6	0.015040553629625524	-6.66	-1.35	35	225.7	585.26	60.87	TRUE	101	3	72	PNOC008-19
TMEM35B	BS_MG78HQDM	4.175990694029344e-6	0.01520641050459238	5.07	1.45	42	606.18	212.58	37.82	TRUE	60	3	45	PNOC008-27
COQ10B	BS_3ZPJAK9A	7.12687962294704e-6	0.01599765273227894	-5.89	-0.82	114	435.19	772.15	138.83	TRUE	101	2	73	PNOC008-19
SENP5	BS_3ZPJAK9A	7.598100168073396e-6	0.01682491957202845	4.28	0.55	1702	4471.95	3044.41	129.31	TRUE	101	6	74	PNOC008-19
CDK5	BS_3ZPJAK9A	7.985921596260603e-6	0.017447912739439898	4.16	0.76	451	956.97	565.35	72.8	TRUE	101	1	75	PNOC008-19
PARG	BS_PJC6FH4Y	2.1468596728954488e-7	0.017589494736920234	4.81	0.71	1425	2614.55	1595.92	100.99	TRUE	2	2	2	PNOC008-30
HNRNPC	BS_3ZPJAK9A	8.904876714078112e-6	0.01889140871135069	-4.66	-0.49	13491	10815.24	15192.02	196.5	TRUE	101	1	77.5	PNOC008-19
ZNF142	BS_3ZPJAK9A	9.107763260177584e-6	0.01889140871135069	4.26	0.48	1269	3601.94	2580.83	184.25	TRUE	101	4	77.5	PNOC008-19
PIGX	BS_3ZPJAK9A	8.996202589693141e-6	0.01889140871135069	4.17	0.73	666	1814.41	1091.69	73.4	TRUE	101	2	77.5	PNOC008-19
SHPK	BS_3ZPJAK9A	9.040172902530108e-6	0.01889140871135069	4.09	1.29	144	2270.5	914.9	21.67	TRUE	101	2	77.5	PNOC008-19
EIF2B1	BS_3ZPJAK9A	9.342512811380589e-6	0.01913609934548707	-4.75	-0.53	928	1105.58	1593.94	194.57	TRUE	101	2	80	PNOC008-19
HNRNPA0	BS_3ZPJAK9A	9.564234482564543e-6	0.019348392907100376	-5.4	-0.67	317	5455.92	8664.29	144.66	TRUE	101	2	81	PNOC008-19
UBE3A	BS_3ZPJAK9A	9.74886939604235e-6	0.019481397228313907	-4.69	-0.66	5171	3451.51	5458.87	110.95	TRUE	101	3	82	PNOC008-19
PDIA6	BS_TVH33J9Q	2.8909965872051573e-06	0.01973858604465633	-5.34	-1.08	1809	3061.57	6473.99	51.37	TRUE	34	4	24	PNOC008-33
TSPAN31	BS_TVH33J9Q	3.2220586752644904e-6	0.020306720851619425	-5.98	-1.87	279	466.97	1711.89	20.31	TRUE	34	4	25.5	PNOC008-33
KAT5	BS_TVH33J9Q	3.1913124136578145e-6	0.020306720851619425	4.97	0.51	506	3007.07	2103.55	242.08	TRUE	34	4	25.5	PNOC008-33
MIDN	BS_3ZPJAK9A	1.0558624796211992e-5	0.02084533922047413	-5.76	-1.6	52	2871.41	8810.95	29.06	TRUE	101	1	83	PNOC008-19
RAB23	BS_MG78HQDM	6.0092697295891106e-6	0.02140639663958975	3.97	1.15	753	2395.41	1075.63	24.76	TRUE	60	3	46	PNOC008-27
RAN	BS_3ZPJAK9A	1.2109059069422641e-5	0.023621681723324836	-4.8	-0.58	1338	4457.26	6677.39	147.31	TRUE	101	2	84	PNOC008-19
ECSCR	BS_3ZPJAK9A	1.2511979077597389e-5	0.02412052663135107	-8.97	-4.39	0	0	155.52	12.68	TRUE	101	3	85	PNOC008-19
FNDC3B	BS_3ZPJAK9A	1.2789769702582817e-5	0.02436935166391234	3.93	0.89	7579	6921.82	3725.32	39.45	TRUE	101	2	86	PNOC008-19
TMEM183A	BS_MG78HQDM	7.080455020441546e-6	0.024685561613436418	4.4	0.53	1056	3428.06	2378.04	156.39	TRUE	60	2	47	PNOC008-27
EMC1	BS_MG78HQDM	7.449091895834771e-6	0.02542973277644561	4.28	0.61	1584	7219.29	4721.62	103.33	TRUE	60	3	48	PNOC008-27
WDR13	BS_MG78HQDM	8.084541432567384e-6	0.026456132347566108	4.5	0.82	626	6271.84	3545.72	55.9	TRUE	60	2	50	PNOC008-27
MIER2	BS_MG78HQDM	8.076031312732118e-6	0.026456132347566108	4.64	0.79	277	1937.37	1118.81	75.55	TRUE	60	3	50	PNOC008-27
TAS2R10	BS_MG78HQDM	8.23411311368254e-6	0.026456132347566108	-4.92	-3.23	3	0.79	9.45	14.12	TRUE	60	1	50	PNOC008-27
